2017/2/13,5002,1437100,1120,1136,1114,1120,1120
2017/2/14,5002,1013800,1111,1122,1102,1108,1108
2017/2/15,5002,2643300,1123,1123,1065,1101,1101
2017/2/16,5002,1841100,1099,1118,1091,1118,1118
2017/2/17,5002,1855100,1095,1103,1074,1081,1081
2017/2/20,5002,1211000,1072,1086,1064,1084,1084
2017/2/21,5002,688500,1080,1086,1075,1086,1086
2017/2/22,5002,1128900,1094,1096,1079,1096,1096
2017/2/23,5002,2279600,1102,1141,1102,1141,1141
2017/2/24,5002,1340700,1141,1154,1129,1146,1146
2017/2/27,5002,970100,1127,1129,1107,1119,1119
2017/2/28,5002,1567300,1126,1150,1123,1132,1132
2017/3/1,5002,1483300,1144,1144,1128,1139,1139
2017/3/2,5002,982800,1151,1157,1142,1143,1143
2017/3/3,5002,1608600,1126,1131,1111,1119,1119
2017/3/6,5002,1242500,1122,1134,1112,1133,1133
2017/3/7,5002,1430400,1140,1162,1133,1144,1144
2017/3/8,5002,1686300,1145,1160,1136,1149,1149
2017/3/9,5002,1088400,1146,1152,1135,1148,1148
2017/3/10,5002,1585100,1148,1157,1139,1147,1147
2017/3/13,5002,542500,1140,1148,1138,1147,1147
2017/3/14,5002,1400400,1157,1174,1157,1164,1164
2017/3/15,5002,895100,1157,1157,1132,1133,1133
2017/3/16,5002,881600,1140,1153,1140,1148,1148
2017/3/17,5002,1737000,1140,1158,1136,1151,1151
2017/3/21,5002,1068700,1136,1146,1125,1131,1131
2017/3/22,5002,1622000,1125,1125,1112,1117,1117
2017/3/23,5002,976600,1106,1122,1103,1122,1122
2017/3/24,5002,1100100,1112,1118,1105,1109,1109
2017/3/27,5002,951100,1099,1099,1081,1082,1082
2017/3/28,5002,1500600,1094,1117,1094,1098,1098
2017/3/29,5002,946200,1114,1125,1110,1119,1119
2017/3/30,5002,1392500,1124,1143,1123,1138,1138
2017/3/31,5002,1068800,1140,1143,1126,1127,1127
2017/4/3,5002,1195900,1126,1126,1110,1118,1118
2017/4/4,5002,1029000,1116,1131,1110,1120,1120
2017/4/5,5002,1174800,1114,1122,1097,1105,1105
2017/4/6,5002,1459600,1100,1101,1086,1091,1091
2017/4/7,5002,2251100,1101,1125,1090,1111,1111
2017/4/10,5002,937900,1111,1124,1111,1120,1120
2017/4/11,5002,914200,1105,1115,1104,1113,1113
2017/4/12,5002,1218800,1103,1111,1099,1108,1108
2017/4/13,5002,1511500,1099,1104,1071,1079,1079
2017/4/14,5002,1392100,1070,1071,1051,1060,1060
2017/4/17,5002,943600,1049,1058,1043,1050,1050
2017/4/18,5002,930600,1054,1058,1045,1047,1047
2017/4/19,5002,1289300,1043,1054,1036,1053,1053
2017/4/20,5002,1028500,1035,1042,1027,1031,1031
2017/4/21,5002,1420000,1037,1046,1034,1043,1043
2017/4/24,5002,1264000,1059,1064,1042,1051,1051
2017/4/25,5002,1012700,1051,1061,1049,1055,1055
2017/4/26,5002,1116900,1065,1078,1061,1077,1077
2017/4/27,5002,1074800,1068,1077,1061,1074,1074
2017/4/28,5002,1426900,1077,1088,1070,1077,1077
2017/5/1,5002,790200,1069,1075,1063,1071,1071
2017/5/2,5002,1065200,1077,1080,1071,1075,1075
2017/5/8,5002,2024300,1098,1116,1096,1113,1113
2017/5/9,5002,6584900,1121,1178,1110,1128,1128
2017/5/10,5002,1741900,1127,1146,1123,1143,1143
2017/5/11,5002,1412400,1148,1148,1125,1129,1129
2017/5/12,5002,3219600,1130,1136,1107,1109,1109
2017/5/15,5002,1648000,1118,1122,1099,1115,1115
2017/5/16,5002,1344000,1119,1132,1118,1131,1131
2017/5/17,5002,1759600,1112,1117,1093,1102,1102
2017/5/18,5002,1683700,1085,1085,1065,1072,1072
2017/5/19,5002,2077700,1081,1089,1072,1087,1087
2017/5/22,5002,1701500,1090,1094,1068,1074,1074
2017/5/23,5002,1248000,1070,1071,1054,1056,1056
2017/5/24,5002,2059700,1065,1065,1047,1055,1055
2017/5/25,5002,1516500,1054,1062,1049,1056,1056
2017/5/26,5002,1276300,1047,1054,1045,1049,1049
2017/5/29,5002,1361600,1046,1048,1032,1033,1033
2017/5/30,5002,1256300,1030,1032,1020,1028,1028
2017/5/31,5002,2842400,1020,1022,1010,1016,1016
2017/6/1,5002,1193600,1012,1029,1011,1027,1027
2017/6/2,5002,2379600,1054,1072,1050,1067,1067
2017/6/5,5002,2227700,1060,1079,1056,1058,1058
2017/6/6,5002,1551500,1051,1058,1049,1051,1051
2017/6/7,5002,1622600,1052,1062,1049,1056,1056
2017/6/8,5002,1515300,1055,1061,1049,1058,1058
2017/6/9,5002,2766400,1055,1057,1037,1041,1041
2017/6/12,5002,1370600,1032,1061,1032,1059,1059
2017/6/13,5002,1315700,1061,1076,1061,1073,1073
2017/6/14,5002,1735400,1066,1077,1060,1074,1074
2017/6/15,5002,1615800,1073,1073,1057,1061,1061
2017/6/16,5002,2007300,1057,1061,1052,1060,1060
2017/6/19,5002,1382200,1066,1067,1055,1056,1056
2017/6/20,5002,1399900,1062,1066,1053,1053,1053
2017/6/21,5002,1578400,1052,1053,1045,1047,1047
2017/6/22,5002,1447100,1045,1046,1037,1041,1041
2017/6/23,5002,1639000,1050,1060,1050,1056,1056
2017/6/26,5002,1574100,1061,1066,1059,1062,1062
2017/6/27,5002,3065500,1063,1070,1061,1069,1069
2017/6/28,5002,2330600,1031,1048,1031,1048,1048
2017/6/29,5002,1321200,1049,1054,1043,1046,1046
2017/6/30,5002,1624300,1042,1048,1034,1042,1042
2017/7/3,5002,1484400,1047,1056,1042,1051,1051
2017/7/4,5002,10515600,1111,1136,1097,1125,1125
2017/7/5,5002,4281700,1121,1145,1118,1143,1143
2017/7/6,5002,2484200,1130,1132,1120,1125,1125
2017/7/7,5002,3244500,1115,1117,1107,1115,1115
2017/7/10,5002,1605100,1120,1120,1101,1108,1108
2017/7/11,5002,1133900,1105,1114,1103,1110,1110
2017/7/12,5002,1579000,1115,1118,1097,1103,1103
2017/7/13,5002,1623100,1104,1113,1099,1109,1109
2017/7/14,5002,1927300,1119,1127,1110,1126,1126
2017/7/18,5002,5290000,1117,1175,1117,1175,1175
2017/7/19,5002,3308300,1173,1206,1161,1205,1205
2017/7/20,5002,3128400,1209,1222,1201,1212,1212
2017/7/21,5002,2641800,1218,1234,1212,1231,1231
2017/7/24,5002,992600,1218,1229,1209,1229,1229
2017/7/25,5002,1853600,1230,1246,1227,1237,1237
2017/7/26,5002,2132700,1240,1243,1212,1226,1226
2017/7/27,5002,1419000,1220,1231,1208,1212,1212
2017/7/28,5002,1262600,1209,1218,1206,1210,1210
2017/7/31,5002,1668300,1204,1212,1199,1201,1201
2017/8/1,5002,792500,1210,1216,1200,1201,1201
2017/8/2,5002,660500,1199,1205,1192,1201,1201
2017/8/3,5002,,,,,1203,1203
2017/8/4,5002,787100,1194,1198,1187,1191,1191
2017/8/7,5002,1351300,1180,1190,1172,1183,1183
2017/8/8,5002,1704300,1173,1195,1171,1194,1194
2017/8/9,5002,2303300,1160,1170,1144,1169,1169
2017/8/10,5002,2305300,1175,1207,1170,1206,1206
2017/8/14,5002,1627000,1208,1211,1172,1174,1174
2017/8/15,5002,1460600,1176,1177,1161,1170,1170
2017/8/16,5002,1392400,1166,1195,1165,1170,1170
2017/8/17,5002,884400,1181,1189,1168,1188,1188
2017/8/18,5002,1317000,1174,1186,1171,1183,1183
2017/8/21,5002,1204400,1193,1206,1187,1199,1199
2017/8/22,5002,1010900,1205,1206,1188,1197,1197
2017/8/23,5002,1474100,1211,1230,1208,1215,1215
2017/8/24,5002,1252600,1215,1225,1208,1219,1219
2017/8/25,5002,770200,1223,1224,1214,1218,1218
2017/8/28,5002,584200,1217,1217,1205,1216,1216
2017/8/29,5002,1065000,1201,1209,1186,1207,1207
2017/8/30,5002,928400,1205,1209,1195,1207,1207
2017/8/31,5002,983300,1202,1212,1199,1205,1205
2017/9/1,5002,1067900,1216,1228,1208,1220,1220
2017/9/4,5002,1032600,1230,1243,1212,1217,1217
2017/9/5,5002,883900,1221,1230,1208,1215,1215
2017/9/6,5002,1878500,1216,1216,1192,1200,1200
2017/9/7,5002,1105000,1209,1209,1191,1199,1199
2017/9/8,5002,1927900,1191,1204,1177,1186,1186
2017/9/11,5002,956800,1191,1193,1180,1186,1186
2017/9/12,5002,1188800,1189,1201,1185,1188,1188
2017/9/13,5002,864900,1194,1199,1179,1196,1196
2017/9/14,5002,1074400,1207,1217,1203,1215,1215
2017/9/15,5002,1269600,1220,1225,1199,1199,1199
2017/9/19,5002,1109100,1201,1221,1198,1221,1221
2017/9/20,5002,904100,1246,1285,1246,1284,1284
2017/9/21,5002,2270500,1246,1285,1246,1273,1273
2017/9/22,5002,1046300,1281,1282,1265,1280,1280
2017/9/25,5002,964500,1279,1287,1275,1282,1282
2017/9/26,5002,1118300,1294,1302,1293,1295,1295
2017/9/27,5002,678900,1299,1310,1293,1303,1303
2017/9/28,5002,,,,,1303,1303
2017/9/29,5002,1274700,1297,1302,1283,1295,1295
2017/10/2,5002,1019100,1285,1290,1273,1281,1281
2017/10/3,5002,1319500,1281,1287,1263,1280,1280
2017/10/4,5002,978500,1276,1282,1268,1268,1268
2017/10/5,5002,1001300,1266,1291,1263,1289,1289
2017/10/6,5002,1260300,1295,1302,1288,1288,1288
2017/10/10,5002,1255000,1289,1293,1274,1278,1278
2017/10/11,5002,528300,1274,1285,1272,1276,1276
2017/10/12,5002,771200,1278,1280,1266,1271,1271
2017/10/13,5002,1420800,1261,1277,1256,1273,1273
2017/10/16,5002,743400,1280,1294,1277,1281,1281
2017/10/17,5002,694700,1286,1290,1275,1279,1279
2017/10/18,5002,1012200,1281,1294,1280,1293,1293
2017/10/19,5002,921600,1294,1295,1276,1276,1276
2017/10/20,5002,995800,1270,1276,1260,1270,1270
2017/10/23,5002,1037200,1287,1292,1279,1291,1291
2017/10/24,5002,724600,1290,1297,1286,1292,1292
2017/10/25,5002,,,,,1302,1302
2017/10/26,5002,1699000,1302,1343,1296,1337,1337
2017/10/27,5002,1522200,1349,1357,1344,1350,1350
2017/10/30,5002,1287900,1363,1377,1344,1347,1347
2017/10/31,5002,911700,1337,1339,1327,1332,1332
2017/11/1,5002,1456.7,1343,1363,1343,1362,1362
2017/11/2,5002,1753000,1373,1399,1366,1386,1386
2017/11/6,5002,957700,1396,1407,1393,1396,1396
2017/11/7,5002,1527100,1408,1441,1401,1440,1440
2017/11/8,5002,794800,1426,1428,1417,1428,1428
2017/11/9,5002,2378600,1430,1470,1424,1447,1447
2017/11/10,5002,2891300,1440,1486,1438,1475,1475
2017/11/13,5002,1400100,1494,1507,1478,1491,1491
2017/11/14,5002,1831900,1491,1499,1466,1478,1478
2017/11/15,5002,4220500,1478,1478,1331,1377,1377
2017/11/16,5002,3552400,1363,1376,1340,1351,1351
2017/11/17,5002,2725000,1375,1403,1372,1383,1383
2017/11/20,5002,1459,1380,1388,1357,1359,1359
2017/11/21,5002,1760.3,1364,1390,1357,1385,1385
2017/11/22,5002,,1396,1413,1388,1410,1410
2017/11/24,5002,2062.8,1436,1444,1414,1443,1443
2017/11/27,5002,1391.4,1456,1465,1422,1428,1428
2017/11/28,5002,1541300,1421,1434,1405,1409,1409
2017/11/29,5002,1658000,1405,1427,1389,1407,1407
2017/11/30,5002,2906300,1406,1438,1399,1432,1432
2017/12/1,5002,1689300,1450,1464,1440,1460,1460
2017/12/4,5002,1858400,1470,1480,1466,1469,1469
2017/12/5,5002,1167700,1450,1480,1447,1477,1477
2017/12/6,5002,2389600,1472,1478,1464,1473,1473
2017/12/7,5002,1457700,1472,1499,1466,1497,1497
2017/12/8,5002,2610200,1509,1511,1476,1505,1505
2017/12/11,5002,1224300,1523,1540,1511,1534,1534
2017/12/12,5002,2046900,1541,1571,1538,1563,1563
2017/12/13,5002,1295000,1556,1569,1546,1548,1548
2017/12/14,5002,1367000,1539,1568,1530,1555,1555
2017/12/15,5002,1538900,1544,1570,1540,1544,1544
2017/12/18,5002,1534200,1556,1561,1547,1556,1556
2017/12/19,5002,1827600,1540,1547,1516,1517,1517
2017/12/20,5002,1280000,1525,1537,1511,1527,1527
2017/12/21,5002,623300,1530,1538,1527,1530,1530
2017/12/22,5002,1169400,1540,1550,1534,1542,1542
2017/12/25,5002,536700,1540,1555,1535,1552,1552
2017/12/26,5002,925700,1551,1564,1549,1555,1555
2017/12/27,5002,1294600,1547,1573,1543,1568,1568
2017/12/28,5002,916500,1553,1556,1537,1542,1542
2017/12/29,5002,754.5,1540,1542,1530,1530,1530
2018/1/4,5002,3193600,1558,1614,1557,1613,1613
2018/1/5,5002,2057900,1619,1645,1605,1606,1606
2018/1/9,5002,1431800,1623,1625,1607,1611,1611
2018/1/10,5002,1756300,1615,1663,1615,1651,1651
2018/1/11,5002,1553100,1647,1679,1641,1674,1674
2018/1/12,5002,2424200,1680,1694,1672,1693,1693
2018/1/15,5002,1558400,1700,1713,1660,1662,1662
2018/1/16,5002,864000,1662,1680,1654,1671,1671
2018/1/17,5002,1411100,1658,1660,1622,1627,1627
2018/1/18,5002,1648700,1655,1657,1612,1621,1621
2018/1/19,5002,865900,1613,1631,1610,1629,1629
2018/1/22,5002,656200,1637,1641,1616,1630,1630
2018/1/23,5002,1281000,1646,1657,1619,1620,1620
2018/1/24,5002,836900,1619,1624,1604,1604,1604
2018/1/25,5002,881.1,1605,1626,1605,1625,1625
2018/1/26,5002,1519700,1603,1614,1558,1568,1568
2018/1/29,5002,1110600,1560,1604,1560,1602,1602
2018/1/30,5002,1084400,1584,1585,1562,1566,1566
2018/1/31,5002,1010900,1548,1576,1535,1547,1547
2018/2/1,5002,1666400,1571,1636,1566,1635,1635
2018/2/2,5002,1376900,1635,1639,1592,1624,1624
2018/2/5,5002,1170400,1575,1583,1538,1550,1550
2018/2/6,5002,2008300,1472,1491,1423,1461,1461
2018/2/7,5002,2337700,1500,1540,1497,1505,1505
2018/2/8,5002,1453000,1493,1519,1481,1512,1512
2015/1/5,7202,3453700,1465,1481.5,1442.5,1462.5,1462.5
2015/1/6,7202,3608500,1432.5,1437.5,1414,1418,1418
2015/1/7,7202,4143500,1411.5,1460,1410.5,1443.5,1443.5
2015/1/8,7202,2898400,1455,1466,1446.5,1450,1450
2015/1/9,7202,4431300,1462.5,1489,1460,1474.5,1474.5
2015/1/13,7202,4571500,1472.5,1490,1458.5,1486.5,1486.5
2015/1/14,7202,4060300,1470.5,1486.5,1450,1454,1454
2015/1/15,7202,5595100,1458.5,1475.5,1449,1466.5,1466.5
2015/1/16,7202,7104900,1445.5,1483,1424,1480.5,1480.5
2015/1/19,7202,4313400,1498,1506.5,1483.5,1498,1498
2015/1/20,7202,3601600,1504.5,1537.5,1501,1534,1534
2015/1/21,7202,4760700,1522.5,1541.5,1510.5,1540,1540
2015/1/22,7202,4808400,1535,1539,1492,1515.5,1515.5
2015/1/23,7202,5319600,1529,1534.5,1505,1519,1519
2015/1/26,7202,3956400,1490.5,1494,1468.5,1494,1494
2015/1/27,7202,2644700,1514,1522,1503,1515.5,1515.5
2015/1/28,7202,7377800,1539,1583.5,1536.5,1572,1572
2015/1/29,7202,5462600,1570,1594.5,1568.5,1586.5,1586.5
2015/1/30,7202,6300700,1600,1612.5,1567.5,1581.5,1581.5
2015/2/2,7202,2578900,1570,1590,1563,1573,1573
2015/2/3,7202,3272800,1570,1581.5,1547,1550,1550
2015/2/4,7202,2721000,1559.5,1591.5,1558.5,1580,1580
2015/2/5,7202,2794600,1580,1588.5,1563,1567,1567
2015/2/6,7202,3562000,1590,1604.5,1546.5,1557.5,1557.5
2015/2/9,7202,5429500,1600,1612,1571.5,1600,1600
2015/2/10,7202,3902300,1607.5,1609,1587.5,1600,1600
2015/2/12,7202,6104000,1614,1644,1607.5,1631.5,1631.5
2015/2/13,7202,4907200,1637.5,1663.5,1629,1655.5,1655.5
2015/2/16,7202,4257100,1664,1667.5,1630,1662,1662
2015/2/17,7202,7070800,1645.5,1646.5,1587,1602,1602
2015/2/18,7202,4768800,1625,1642.5,1615,1636.5,1636.5
2015/2/19,7202,2524700,1636.5,1640,1620,1638,1638
2015/2/20,7202,5344400,1646,1694,1643,1690.5,1690.5
2015/2/23,7202,4439800,1691,1695,1669,1682.5,1682.5
2015/2/24,7202,2793200,1665.5,1681.5,1660,1681.5,1681.5
2015/2/25,7202,3464700,1690,1700,1684,1692.5,1692.5
2015/2/26,7202,4828600,1699,1740,1698,1734.5,1734.5
2015/2/27,7202,5347000,1740,1754,1714,1737,1737
2015/3/2,7202,4837400,1763,1780,1742,1755.5,1755.5
2015/3/3,7202,6045400,1772,1804.5,1769.5,1791.5,1791.5
2015/3/4,7202,4471800,1771,1773.5,1723,1754,1754
2015/3/5,7202,3148100,1750,1774,1744.5,1771.5,1771.5
2015/3/6,7202,4244900,1761.5,1778,1738.5,1778,1778
2015/3/9,7202,3516500,1769.5,1780.5,1753,1777.5,1777.5
2015/3/10,7202,4417000,1795,1824,1779.5,1798,1798
2015/3/11,7202,3250900,1772,1789.5,1756.5,1761,1761
2015/3/12,7202,3385200,1760,1776.5,1724,1774.5,1774.5
2015/3/13,7202,4874000,1780.5,1785.5,1758,1778,1778
2015/3/16,7202,2199500,1761.5,1773,1752.5,1772,1772
2015/3/17,7202,3521100,1787,1789,1740,1745,1745
2015/3/18,7202,3205900,1738,1743.5,1721,1739.5,1739.5
2015/3/19,7202,3885800,1725.5,1732.5,1690.5,1708.5,1708.5
2015/3/20,7202,3913200,1715,1721.5,1673.5,1683,1683
2015/3/23,7202,4591600,1684,1758,1680.5,1742.5,1742.5
2015/3/24,7202,2978900,1723.5,1732,1695.5,1696.5,1696.5
2015/3/25,7202,3056200,1694,1697,1672,1682,1682
2015/3/26,7202,7210900,1651,1652,1593,1605.5,1605.5
2015/3/27,7202,5177000,1605,1621,1568.5,1596,1596
2015/3/30,7202,2926800,1589.5,1622.5,1583.5,1612.5,1612.5
2015/3/31,7202,4165700,1627.5,1633,1597.5,1597.5,1597.5
2015/4/1,7202,4947700,1575,1587.5,1560,1560,1560
2015/4/2,7202,3740300,1568,1608,1566,1591,1591
2015/4/3,7202,2214800,1587.5,1606.5,1582,1604,1604
2015/4/6,7202,2228500,1580,1593,1569,1583,1583
2015/4/7,7202,3098500,1597.5,1610.5,1577,1585.5,1585.5
2015/4/8,7202,2853400,1606.5,1607,1590.5,1597.5,1597.5
2015/4/9,7202,3363200,1595,1598.5,1578,1582,1582
2015/4/10,7202,2761000,1590.5,1597,1576.5,1579,1579
2015/4/13,7202,2393800,1574,1577,1551,1565,1565
2015/4/14,7202,3231000,1550,1556.5,1530,1555,1555
2015/4/15,7202,2407300,1550,1581.5,1547,1578,1578
2015/4/16,7202,2743700,1560,1577.5,1553,1576.5,1576.5
2015/4/17,7202,3673600,1585,1621,1584,1596,1596
2015/4/20,7202,2469100,1582,1582.5,1553.5,1566,1566
2015/4/21,7202,2367400,1578.5,1602,1571,1595,1595
2015/4/22,7202,3005800,1610,1636,1593,1612.5,1612.5
2015/4/23,7202,3761100,1644.5,1654,1632.5,1645.5,1645.5
2015/4/24,7202,2787100,1646,1664.5,1641,1645.5,1645.5
2015/4/27,7202,2189800,1660,1660,1625,1632.5,1632.5
2015/4/28,7202,2360900,1626,1638,1615,1625,1625
2015/4/30,7202,3716600,1595,1629.5,1588.5,1593.5,1593.5
2015/5/1,7202,2257300,1568.5,1592.5,1563.5,1592.5,1592.5
2015/5/7,7202,2929500,1591,1606.5,1579,1600.5,1600.5
2015/5/8,7202,2088900,1599,1620,1596.5,1615.5,1615.5
2015/5/11,7202,1632600,1647,1655.5,1628.5,1628.5,1628.5
2015/5/12,7202,2664300,1640,1646,1615,1642.5,1642.5
2015/5/13,7202,5481900,1642.5,1642.5,1566,1615,1615
2015/5/14,7202,2599600,1616.5,1649,1610,1640,1640
2015/5/15,7202,1735100,1649,1656.5,1625,1640,1640
2015/5/18,7202,2326400,1646,1679,1643,1662.5,1662.5
2015/5/19,7202,2460900,1670,1671,1650.5,1653,1653
2015/5/20,7202,2433900,1664,1668.5,1638.5,1651,1651
2015/5/21,7202,2550300,1649,1666.5,1640.5,1656,1656
2015/5/22,7202,3068100,1645,1670.5,1638,1646,1646
2015/5/25,7202,1879100,1651,1656.5,1643,1650,1650
2015/5/26,7202,1659200,1652,1661.5,1629.5,1654.5,1654.5
2015/5/27,7202,3715400,1659,1696.5,1655,1687.5,1687.5
2015/5/28,7202,2282300,1700,1704.5,1676.5,1685.5,1685.5
2015/5/29,7202,3044500,1668.5,1698.5,1655,1691.5,1691.5
2015/6/1,7202,2723200,1665.5,1675,1650,1668.5,1668.5
2015/6/2,7202,2923800,1670,1672.5,1643,1647.5,1647.5
2015/6/3,7202,2991900,1640,1657.5,1629.5,1640,1640
2015/6/4,7202,2418900,1627.5,1648,1615,1643,1643
2015/6/5,7202,2221300,1645,1657.5,1626,1642,1642
2015/6/8,7202,2241000,1633.5,1639,1614,1626.5,1626.5
2015/6/9,7202,3038600,1613,1622.5,1577,1586.5,1586.5
2015/6/10,7202,6502800,1555,1579,1535,1541,1541
2015/6/11,7202,3223700,1545,1557.5,1538,1543,1543
2015/6/12,7202,5227100,1556.5,1573,1544.5,1553,1553
2015/6/15,7202,4217800,1550.5,1586,1550,1581,1581
2015/6/16,7202,3514100,1592,1606.5,1574.5,1579.5,1579.5
2015/6/17,7202,2356600,1579,1580.5,1547.5,1555.5,1555.5
2015/6/18,7202,2660700,1555.5,1560.5,1532.5,1532.5,1532.5
2015/6/19,7202,2706800,1550,1573,1537.5,1539,1539
2015/6/22,7202,2758400,1557,1584.5,1551,1576,1576
2015/6/23,7202,2171800,1588.5,1595,1573,1590.5,1590.5
2015/6/24,7202,4283400,1609.5,1640,1608.5,1621.5,1621.5
2015/6/25,7202,4669500,1618.5,1654,1612.5,1645,1645
2015/6/26,7202,5979100,1640,1687.5,1620,1675,1675
2015/6/29,7202,3803900,1625,1640.5,1610.5,1618.5,1618.5
2015/6/30,7202,3034700,1612.5,1617,1593,1607.5,1607.5
2015/7/1,7202,3250700,1616.5,1637.5,1593,1631.5,1631.5
2015/7/2,7202,3266100,1632.5,1635,1607,1619.5,1619.5
2015/7/3,7202,2331100,1621,1643,1608.5,1638,1638
2015/7/6,7202,2759000,1598,1612.5,1587,1597,1597
2015/7/7,7202,2002500,1619,1624,1600,1602,1602
2015/7/8,7202,3812900,1595.5,1607,1555,1555,1555
2015/7/9,7202,4637800,1532,1546.5,1473.5,1544.5,1544.5
2015/7/10,7202,3252000,1558.5,1579,1553,1553.5,1553.5
2015/7/13,7202,1917600,1560,1576.5,1555.5,1563,1563
2015/7/14,7202,2816400,1599.5,1624.5,1599.5,1615,1615
2015/7/15,7202,2176200,1625.5,1630.5,1597,1606.5,1606.5
2015/7/16,7202,2619800,1611,1611.5,1582,1597.5,1597.5
2015/7/17,7202,1475100,1590.5,1602,1580,1590.5,1590.5
2015/7/21,7202,2182100,1597,1618,1592,1610,1610
2015/7/22,7202,2187500,1594.5,1597,1572,1581,1581
2015/7/23,7202,1835500,1585.5,1591.5,1562.5,1575.5,1575.5
2015/7/24,7202,1628800,1569,1589.5,1553,1574,1574
2015/7/27,7202,1691600,1568,1587.5,1562.5,1573,1573
2015/7/28,7202,4299200,1559,1609.5,1555,1597.5,1597.5
2015/7/29,7202,3193500,1611,1628.5,1585.5,1622.5,1622.5
2015/7/30,7202,6233300,1654.5,1703.5,1653,1683.5,1683.5
2015/7/31,7202,4990300,1683,1720,1662.5,1718,1718
2015/8/3,7202,3591800,1699,1718,1676.5,1713.5,1713.5
2015/8/4,7202,3827000,1699.5,1708.5,1660.5,1686,1686
2015/8/5,7202,5609400,1723,1738,1675,1723.5,1723.5
2015/8/6,7202,2770100,1742.5,1752,1720,1723.5,1723.5
2015/8/7,7202,1926500,1733.5,1734.5,1713,1725.5,1725.5
2015/8/10,7202,2200900,1713,1732.5,1690,1732.5,1732.5
2015/8/11,7202,2761500,1732,1734.5,1706,1715,1715
2015/8/12,7202,5101200,1706,1708.5,1635,1655,1655
2015/8/13,7202,2444300,1654,1658.5,1637,1650.5,1650.5
2015/8/14,7202,3191300,1652,1653,1620.5,1634.5,1634.5
2015/8/17,7202,2501500,1635,1639.5,1615,1620.5,1620.5
2015/8/18,7202,2135100,1626.5,1629.5,1596,1612.5,1612.5
2015/8/19,7202,4802400,1600,1600,1541.5,1546,1546
2015/8/20,7202,4153400,1540,1547,1507,1508,1508
2015/8/21,7202,5654100,1482,1483.5,1442.5,1446,1446
2015/8/24,7202,4768100,1395,1414.5,1351.5,1353,1353
2015/8/25,7202,6316700,1327,1403,1294.5,1319.5,1319.5
2015/8/26,7202,4980700,1329.5,1376,1311.5,1368,1368
2015/8/27,7202,3135900,1388,1401.5,1361,1362.5,1362.5
2015/8/28,7202,3504500,1414,1437.5,1401,1422.5,1422.5
2015/8/31,7202,3542800,1419,1419,1367.5,1381.5,1381.5
2015/9/1,7202,4428600,1379.5,1392.5,1318.5,1318.5,1318.5
2015/9/2,7202,3450400,1294.5,1327,1286.5,1297.5,1297.5
2015/9/3,7202,3480900,1306,1324,1287.5,1290,1290
2015/9/4,7202,3122800,1302,1313.5,1261.5,1279,1279
2015/9/7,7202,3180400,1255,1287.5,1246,1267,1267
2015/9/8,7202,1794700,1275,1301,1265.5,1267.5,1267.5
2015/9/9,7202,3872100,1313.5,1355,1302,1354.5,1354.5
2015/9/10,7202,3506500,1313,1327.5,1290,1315.5,1315.5
2015/9/11,7202,3377200,1293.5,1319,1287,1303,1303
2015/9/14,7202,2475600,1310,1310,1266.5,1276,1276
2015/9/15,7202,2897100,1277,1305.5,1260.5,1261.5,1261.5
2015/9/16,7202,3898500,1267,1304,1254.5,1293.5,1293.5
2015/9/17,7202,3467500,1302,1340,1301.5,1322,1322
2015/9/18,7202,2685200,1313.5,1333,1285.5,1294.5,1294.5
2015/9/24,7202,3607700,1255.5,1262,1233,1240,1240
2015/9/25,7202,2593900,1236,1270.5,1236,1269,1269
2015/9/28,7202,3020800,1264.5,1270,1206.5,1211,1211
2015/9/29,7202,3941600,1190,1191,1153.5,1158,1158
2015/9/30,7202,4213600,1179,1224.5,1172.5,1195,1195
2015/10/1,7202,3495800,1202,1235,1176,1214.5,1214.5
2015/10/2,7202,2335000,1203.5,1234,1197,1223.5,1223.5
2015/10/5,7202,3620600,1260,1285.5,1244.5,1259.5,1259.5
2015/10/6,7202,5448300,1316.5,1325.5,1291.5,1294.5,1294.5
2015/10/7,7202,5088600,1295.5,1353.5,1268,1344.5,1344.5
2015/10/8,7202,4259900,1335,1352,1325.5,1334.5,1334.5
2015/10/9,7202,6503800,1350,1417.5,1347,1406.5,1406.5
2015/10/13,7202,4625600,1394.5,1413.5,1369,1407,1407
2015/10/14,7202,5349400,1377,1377,1328,1342,1342
2015/10/15,7202,3106900,1327.5,1364.5,1314,1352,1352
2015/10/16,7202,3324900,1360.5,1373,1353,1361.5,1361.5
2015/10/19,7202,3304900,1348.5,1350.5,1316.5,1327,1327
2015/10/20,7202,1949000,1345.5,1350,1321.5,1330,1330
2015/10/21,7202,2423800,1323.5,1361.5,1323.5,1357.5,1357.5
2015/10/22,7202,2345800,1340.5,1373.5,1338,1359.5,1359.5
2015/10/23,7202,5030400,1400.5,1431.5,1391.5,1410,1410
2015/10/26,7202,3750600,1437.5,1451.5,1419,1422,1422
2015/10/27,7202,2954300,1427.5,1438,1405,1419,1419
2015/10/28,7202,4534900,1371,1402,1351,1401,1401
2015/10/29,7202,7412700,1406,1426.5,1403,1411.5,1411.5
2015/10/30,7202,3494200,1411,1426.5,1390,1421.5,1421.5
2015/11/2,7202,2892100,1385,1398.5,1364.5,1380.5,1380.5
2015/11/4,7202,3561100,1410.5,1435.5,1401,1417.5,1417.5
